,idf
абалак,2.0
абдул,2.0
абдурахман,2.0
абрам,1.0
абраменко,1.69897
абсолютно,1.69897
авантюрный,2.0
августин,2.0
авез,2.0
аверченко,1.69897
автобиографический,1.69897
автобиографичный,2.0
автобиография,2.0
автограф,2.0
автор,0.36653
авторский,1.39794
агамемнон,2.0
агафья,2.0
агресть,2.0
адаев,2.0
адресат,1.39794
адресовать,1.69897
азазелло,2.0
айвенго,2.0
айртон,2.0
айртонуть,2.0
акакиевич,2.0
акакий,2.0
акел,2.0
аккаунт,0.0
акмановый,2.0
аксаков,2.0
аксинья,2.0
активный,0.0
актуальность,2.0
актёр,2.0
акцент,1.69897
акцентировать,2.0
алгебра,0.0
алеко,2.0
алекс,2.0
александр,0.4437
александров,2.0
александрович,1.52288
алексеев,2.0
алексеевич,1.39794
алексей,1.30103
алексин,1.52288
ален,1.52288
аленький,2.0
алеть,2.0
алеш,1.52288
алигьерь,2.0
алиджон,2.0
алина,0.00436
алинк,2.0
алиса,2.0
аллея,2.0
аллитерация,1.39794
алоизий,2.0
алчность,2.0
алый,2.0
алёшин,2.0
амбиция,2.0
америка,1.0
американский,2.0
аминад,2.0
аминадо,0.95861
амир,1.39794
аморфный,2.0
ампер,2.0
ампутация,2.0
анализ,0.0
анализатор,2.0
анализировать,1.09691
анастасия,0.61979
анатоль,2.0
анатомия,1.69897
ангелина,2.0
английский,0.0
андерсен,1.04576
анджела,2.0
андреев,1.30103
андреевич,2.0
андрей,1.1549
андрий,2.0
андриян,2.0
анжел,1.69897
ани,2.0
анищенок,2.0
анна,0.0
анненский,1.69897
антарктика,2.0
антивирусный,2.0
антипод,2.0
антитеза,1.52288
антонов,0.95861
антонович,2.0
антоновка,2.0
антушевич,2.0
аня,1.1549
апрель,0.38722
арбуз,2.0
арбузов,2.0
арг,1.22185
аргумент,1.69897
арена,2.0
ариана,2.0
арин,1.0
аристофан,2.0
аркадий,2.0
арквейд,2.0
арман,2.0
армейский,2.0
армида,2.0
армия,1.69897
арнис,2.0
аромат,2.0
арсений,1.30103
арсланов,2.0
артём,0.00436
архив,0.0
архитектурный,2.0
асем,2.0
аскер,1.69897
аслан,1.69897
аспект,2.0
ассоль,2.0
ассонанс,2.0
ассоциироваться,1.69897
астафьев,0.58503
астахов,2.0
ася,1.52288
атавино,2.0
атмосфера,2.0
атмосферный,2.0
атом,2.0
атомный,1.39794
атрибут,2.0
аул,2.0
аустерлицкий,2.0
афанасий,2.0
афоризм,2.0
ахиллес,2.0
ахмад,2.0
ахматов,1.04576
ахметшин,1.52288
бабушка,0.92082
бабушкин,2.0
багира,2.0
баж,1.09691
бажов,1.39794
база,2.0
базаев,2.0
базар,1.69897
базаров,2.0
бакулин,2.0
бал,1.52288
баллада,2.0
баловать,1.69897
баловник,2.0
бальзак,0.85387
банальный,2.0
барабанить,2.0
баратынский,2.0
барин,2.0
баринов,2.0
барс,2.0
барский,1.52288
барыня,1.0
басня,2.0
батюшкова,2.0
батюшковы,2.0
бах,2.0
бахметьев,2.0
баходир,2.0
бахрома,2.0
башмачник,1.69897
баштан,2.0
бег,2.0
бегать,2.0
бегемот,1.69897
беглый,2.0
беда,2.0
бедность,2.0
бедный,1.04576
бедствие,2.0
бежать,1.22185
бежина,2.0
безвольный,2.0
бездомный,1.39794
бездумно,2.0
бездушный,2.0
безжалостно,2.0
безжалостный,1.69897
безжизненный,2.0
беззаботно,1.69897
беззаботность,2.0
беззаботный,1.22185
беззащитный,1.69897
безмерно,2.0
безоблачный,2.0
безопасность,2.0
безответный,1.69897
безрадостный,1.52288
безразличный,1.69897
безрезультатно,2.0
безропотно,1.52288
безропотный,2.0
безударный,1.69897
безудержный,2.0
безумно,0.92082
безумствовать,2.0
безухов,2.0
бекир,1.69897
бекка,2.0
бел,2.0
белизна,2.0
беликов,2.0
беличенко,2.0
белкин,2.0
белов,1.52288
белок,2.0
белокурый,1.69897
белоснежный,2.0
белые,1.22185
белый,0.92082
беляев,2.0
берег,1.39794
бережливость,2.0
бережный,2.0
березников,2.0
беркий,0.00436
берлинга,2.0
берлиоз,2.0
берёза,1.69897
берёзовый,2.0
беседа,2.0
бескомпромиссный,2.0
бесконечный,2.0
бескрайний,2.0
бесовский,2.0
бесплатный,1.04576
беспокоиться,2.0
беспомощность,2.0
беспомощный,1.52288
беспощадность,2.0
беспрекословно,1.52288
бесприданница,2.0
беспросветно,2.0
бессмертность,2.0
бессмертный,2.0
бессмысленность,2.0
бессоюзный,0.82391
бесспорный,2.0
бесстрашный,2.0
бестолковый,2.0
бесхарактерный,2.0
бесхитростность,2.0
бесценный,2.0
бесчувственный,2.0
бетховен,2.0
библиотека,0.0
биза,1.52288
биликтуевый,2.0
билл,2.0
бим,1.52288
биография,0.0
биологический,2.0
биология,0.0
бирюк,2.0
бирюков,2.0
бисер,2.0
битва,1.52288
биченовый,1.0
благовест,2.0
благодарность,1.39794
благодарный,1.52288
благой,2.0
благополучие,2.0
благополучно,1.69897
благородный,1.30103
благородство,1.39794
бледнеть,2.0
бледный,2.0
блестящий,2.0
близкие,1.69897
близкий,0.76955
близко,2.0
близость,1.69897
блок,0.63827
блуждать,2.0
бобчинский,2.0
бог,1.69897
богато,1.52288
богатство,1.1549
богатый,0.92082
богатырь,1.69897
богач,2.0
богдан,1.69897
богиня,2.0
богомолов,2.0
боевой,1.39794
боец,1.69897
боженька,2.0
божественный,1.52288
божество,2.0
божий,1.69897
бой,1.39794
бойкий,2.0
бойченко,2.0
бок,2.0
болдинский,2.0
более,0.69897
болезненно,2.0
болезненность,2.0
болезненный,1.69897
болезнь,2.0
болконский,2.0
болтун,2.0
боль,2.0
больной,1.39794
больший,0.76955
большинство,1.39794
большой,0.45593
бондарев,1.52288
бонус,0.20761
бора,2.0
борис,1.52288
борменталь,2.0
борода,2.0
бородин,2.0
бородино,1.52288
бородинский,1.39794
бородка,2.0
бороздить,2.0
бороться,1.30103
бортник,2.0
борьба,1.22185
босой,2.0
босоногий,2.0
ботаника,2.0
боязно,2.0
боязнь,2.0
боярин,2.0
боярский,2.0
бояться,1.0
бравый,2.0
брак,2.0
брань,2.0
браслет,2.0
брат,0.92082
братец,2.0
братик,2.0
братия,2.0
брать,1.09691
брачный,2.0
бренный,2.0
бригада,1.69897
бричкин,2.0
бродить,2.0
броднев,2.0
бродский,2.0
бродяга,1.69897
бродячий,2.0
бронников,0.00436
бросать,1.39794
бросаться,1.69897
бросить,1.1549
брудастый,2.0
брэдбрать,2.0
брюсов,2.0
бубновый,2.0
будить,2.0
будничный,2.0
будущее,1.22185
будущий,1.39794
буйно,2.0
буйный,2.0
буква,2.0
буквально,1.52288
букет,2.0
булгаков,1.69897
бульб,2.0
бунин,0.72125
бунт,1.52288
бунтовать,1.69897
буратино,2.0
бурный,1.69897
бурчей,2.0
буря,1.52288
бусесть,2.0
буслович,2.0
бутылка,1.69897
бушевать,2.0
бывалый,2.0
бывать,1.1549
бывший,2.0
быков,1.69897
былина,2.0
былой,2.0
быстро,1.0
быстрый,1.69897
быт,1.52288
бытие,2.0
бытовой,1.69897
быть,0.06048
бэла,1.69897
вадим,2.0
важно,1.30103
важный,0.82391
ваза,2.0
вакуль,1.69897
валек,1.69897
валерий,1.52288
валька,1.69897
валёк,1.69897
вампилов,2.0
ванька,2.0
варвар,1.69897
варвара,1.52288
варенуха,2.0
вариант,0.85387
варламов,2.0
варосяный,2.0
варя,2.0
василиевич,1.39794
василий,0.65758
василиса,0.00436
васильев,1.39794
васнецов,2.0
васька,2.0
васютка,0.46852
васюткать,0.4318
васюткино,1.0
вася,1.22185
ваш,1.69897
ввести,2.0
вводить,2.0
вглядываться,2.0
вдали,2.0
вдаль,2.0
вдвоём,2.0
вдобавок,1.69897
вдохновить,1.39794
вдохновлять,2.0
вдохновляться,2.0
вдруг,2.0
вегетативный,1.69897
ведать,1.69897
ведение,2.0
ведущий,1.69897
везти,2.0
век,1.22185
великий,0.69897
великодушие,1.69897
великодушный,2.0
великое,2.0
величие,1.52288
велтистовый,1.69897
венок,2.0
вера,1.1549
верейский,2.0
веретенников,2.0
веретено,2.0
верить,1.09691
верна,1.69897
вернер,2.0
верность,1.69897
вернуть,1.1549
вернуться,0.69897
верный,0.79588
вероника,1.69897
версия,1.52288
верующий,2.0
вершина,2.0
вершить,2.0
вершковый,2.0
верёвка,2.0
веселие,1.69897
весело,1.52288
весельчак,2.0
весенний,1.39794
весна,1.1549
вести,1.04576
вестись,1.69897
весь,0.09691
весьма,1.69897
весёлый,1.1549
ветвь,1.52288
ветер,1.69897
ветеран,2.0
ветка,2.0
веточка,2.0
ветхий,2.0
вечер,1.30103
вечером,1.69897
вечный,1.04576
вещество,2.0
вещий,1.52288
вещь,2.0
веять,2.0
взаимно,2.0
взаимодействие,1.69897
взаимоотношение,1.30103
взаимоподдержка,2.0
взаимопомощь,2.0
взаимопонимание,2.0
взамен,2.0
взгляд,1.1549
взор,1.39794
взрастить,2.0
взрослеть,1.69897
взрослый,1.30103
взятка,2.0
взять,1.0
вид,0.79588
видение,1.69897
видеть,0.65758
видеться,2.0
видимо,2.0
виднеться,2.0
видный,1.39794
визитный,2.0
визуальный,2.0
вий,2.0
виктор,1.09691
виктория,0.85387
вина,1.22185
винарчик,2.0
виновница,2.0
винчи,2.0
виталина,0.00436
витамин,1.52288
витать,2.0
витька,2.0
витязь,2.0
вишнёвый,2.0
вклад,1.69897
включать,1.39794
включить,2.0
вкус,2.0
вкусно,2.0
вкусный,1.52288
владелец,2.0
владение,2.0
владимир,1.1549
владимирович,0.56864
владислав,1.52288
владычица,2.0
власов,2.0
власть,1.39794
влияние,1.39794
влиять,1.52288
вложить,2.0
влюбить,1.30103
влюбиться,2.0
влюбляться,1.69897
влюблённость,2.0
вместе,0.72125
вмешиваться,2.0
внезапно,2.0
внеклассный,2.0
внемлет,2.0
внести,1.69897
внешне,2.0
внешний,0.85387
внешность,1.0
внимание,0.76955
внимательно,1.69897
внимательный,2.0
вновь,1.22185
внук,1.69897
внука,2.0
внутренний,0.60206
внутрисемейный,1.69897
внучатый,2.0
внучка,2.0
внушать,2.0
вобрать,2.0
вовек,2.0
вовсе,1.69897
вовченко,2.0
вода,0.85387
водород,2.0
водоём,2.0
воевода,2.0
воедино,2.0
военный,1.1549
вожак,2.0
вождь,2.0
возвещать,2.0
возвратиться,2.0
возвращать,1.30103
возвращаться,1.04576
возвращение,1.39794
возвышенно,2.0
воздвигнуть,1.69897
воздействие,2.0
воздух,1.69897
возить,1.69897
возлагаться,2.0
возлюбить,1.39794
возможность,1.22185
возможный,1.69897
возникать,1.52288
возникновение,1.69897
возникнуть,1.69897
возобладать,2.0
возраст,1.1549
возрастной,2.0
возрождение,2.0
воин,1.69897
война,0.4437
войско,1.69897
войти,0.0
воланд,2.0
волдаев,2.0
волевой,2.0
волк,1.52288
волков,1.39794
волнение,2.0
волновать,1.69897
волноваться,1.39794
волнующий,2.0
волос,1.52288
волосочев,0.00436
волошин,1.69897
волхв,1.69897
волчий,2.0
волчица,2.0
волчонок,2.0
волшебник,1.69897
волшебница,2.0
волшебный,0.92082
волшебство,1.52288
вольный,2.0
воля,1.39794
воображение,1.69897
вообще,2.0
воодушевить,2.0
воплотить,1.69897
воплощать,2.0
воплощение,1.52288
вопрос,0.0
воробей,2.0
воробьёв,1.69897
воровать,1.69897
ворон,2.0
воронин,2.0
ворчать,2.0
ворчливый,2.0
восемнадцатилетний,2.0
восемь,2.0
восклицание,2.0
восклицательный,2.0
воскресить,2.0
воскрешать,2.0
воспевание,2.0
воспевать,2.0
воспитание,1.52288
воспитанник,1.52288
воспитанный,1.39794
воспитательница,2.0
воспитать,1.69897
воспитывать,1.30103
воспитываться,1.69897
воспользоваться,2.0
воспоминание,1.0
воспомнить,2.0
воспринимать,1.1549
восприниматься,1.52288
воспринять,2.0
восприятие,1.69897
воспроизвести,1.69897
воспротивиться,2.0
воссоединяться,1.69897
восстановить,2.0
восторг,1.52288
восхищать,2.0
восхищаться,1.69897
восхищение,1.69897
восьмистишие,2.0
вочеловечить,2.0
вояка,2.0
впадать,1.69897
впервые,0.92082
впереди,2.0
впечатление,1.22185
впечатлительный,1.69897
впечатлить,1.69897
вписываться,2.0
впитать,2.0
впитывать,2.0
вплетать,2.0
вплоть,2.0
вполне,1.69897
впоследствии,1.69897
вражда,2.0
вражеский,2.0
вральман,2.0
вред,1.69897
временной,1.69897
время,0.16115
вронский,2.0
врываться,2.0
всадник,2.0
всеволод,2.0
всегда,0.40894
вселить,2.0
вселять,2.0
всемирный,2.0
всемогущий,2.0
всеобщий,0.0
всечасно,2.0
вскакивать,2.0
вскоре,1.04576
вспоминать,1.22185
вспомнить,1.69897
вспомогательный,1.52288
вспыльчивый,1.69897
встать,2.0
встретить,0.92082
встретиться,1.52288
встреча,1.1549
встречать,1.30103
встречаться,1.22185
вступать,0.00436
вступительный,1.52288
вступить,2.0
вступление,1.69897
всякий,2.0
всячески,1.22185
всяческий,1.69897
второе,1.69897
второй,0.79588
второстепенный,0.67778
вуаль,2.0
вулич,2.0
вход,0.0
входить,1.39794
входящий,2.0
вы,0.85387
выбирать,1.30103
выбираться,2.0
выбиться,2.0
выбор,1.22185
выбрать,1.30103
выбраться,1.09691
вывести,2.0
вывод,2.0
выводить,2.0
выглядеть,1.1549
выгнать,2.0
выгода,2.0
выгодно,2.0
выдавать,1.69897
выдать,2.0
выдающийся,2.0
выделение,1.69897
выделить,0.0
выделять,1.52288
выделяться,1.69897
выдерживать,1.69897
выдумать,2.0
выезжать,1.69897
выживание,1.30103
выживать,2.0
выжидать,2.0
выжить,0.58503
вызвать,1.30103
вызволять,2.0
выздоровление,2.0
вызов,1.52288
вызывать,1.09691
вызывающе,2.0
выйти,0.92082
выкуп,1.30103
выкупить,2.0
вылечить,2.0
вылиться,2.0
выложить,2.0
вымышленность,2.0
вынести,2.0
вынимать,2.0
выносить,2.0
вынудить,0.92082
вынужденно,2.0
вынужденный,1.69897
выпадать,2.0
выпасть,1.69897
выпечка,2.0
выпить,1.69897
выплатить,1.69897
выплачивать,2.0
выползать,1.69897
выполнить,1.39794
выполнять,0.95861
выпороть,2.0
выпускать,2.0
выпускник,2.0
выпустить,2.0
выражать,1.22185
выражаться,2.0
выражение,1.39794
выразитель,2.0
выразительно,2.0
выразительность,0.67778
выразительный,1.39794
выразить,1.39794
вырасти,1.22185
вырастить,1.69897
вырваться,1.69897
вырина,2.0
вырисовываться,2.0
выручать,2.0
выручка,2.0
высадить,2.0
высказать,1.69897
высказывание,1.69897
высказывать,2.0
высказываться,2.0
выслать,1.69897
высмеивать,2.0
высокий,0.40894
высоко,1.69897
высокомерно,2.0
высокомерный,2.0
высоконравственный,2.0
высоцкий,1.69897
выстрел,2.0
выступать,1.39794
выступление,2.0
вытащить,1.69897
вытерпеть,2.0
выть,1.52288
вытягивать,2.0
выход,1.39794
выходить,1.39794
выходка,2.0
вычислительный,1.69897
вычитание,1.69897
выявить,2.0
выявлять,2.0
вьюга,2.0
вьющийся,2.0
г,2.0
гаврил,1.52288
гадалин,2.0
гадкий,2.0
гаев,2.0
гайдар,2.0
галактика,2.0
галеев,1.1549
галерея,2.0
галина,1.1549
гамидов,2.0
гамлет,2.0
гамма,2.0
ганна,2.0
ганс,2.0
гар,2.0
гармоничный,2.0
гармония,2.0
гасанов,2.0
гачегов,1.52288
гвардейский,2.0
гвардия,2.0
гвидон,2.0
гвоздев,2.0
где,0.52288
геб,2.0
гек,2.0
гекльберри,1.69897
гектор,2.0
гелла,2.0
гель,1.69897
генерал,1.69897
гений,2.0
генри,2.0
географический,2.0
география,0.0
геометрия,0.0
геракл,2.0
герасим,0.95861
герасимов,2.0
герд,1.52288
геродот,1.69897
героизм,2.0
героиня,1.22185
героический,1.39794
герой,0.03152
геройский,2.0
герцен,2.0
гибель,1.69897
гибнера,2.0
гимн,1.69897
гипербола,2.0
гиперссылка,0.0
гирин,2.0
гитлер,2.0
глава,1.69897
главное,0.69897
главный,0.05061
глагол,1.52288
гладилин,2.0
гладить,1.69897
гладышев,2.0
глаз,0.95861
гласный,1.69897
глашатай,2.0
глеб,1.69897
гленарвать,2.0
глинка,2.0
глубина,1.39794
глубокий,0.95861
глубоко,1.22185
глуповца,2.0
глупый,1.39794
глухарь,2.0
глухой,2.0
глухонемой,1.52288
глушь,2.0
глядеть,1.69897
гнуться,1.69897
говорить,0.61979
говорящий,1.39794
гоголевский,1.69897
гоголь,0.74473
год,0.14267
годовалый,2.0
годунов,2.0
голдинга,2.0
голова,1.1549
головка,2.0
головкин,1.52288
головлёв,2.0
головной,1.39794
головотяп,2.0
голод,2.0
голодный,1.69897
голос,1.39794
голубка,2.0
голубоглазый,2.0
голубой,1.09691
голубятников,2.0
голый,2.0
гомер,1.52288
гомера,2.0
гончаров,1.69897
гора,0.74473
гораздо,1.52288
горбачёв,2.0
горделивый,2.0
гордиться,2.0
гордость,1.30103
гордый,1.39794
горе,1.52288
горесть,2.0
гореть,2.0
горный,2.0
горняк,2.0
город,1.0
городничий,2.0
городок,1.69897
городской,1.69897
горожанин,2.0
горький,0.82391
горько,1.52288
горьковенко,2.0
горячий,1.52288
господин,2.0
господский,1.69897
гостить,1.30103
гость,0.0
государственный,2.0
готовить,1.09691
готовиться,1.52288
готовый,0.79588
гофман,1.69897
гоша,2.0
град,2.0
градоначальник,2.0
градус,1.39794
гражданин,1.04576
гражданский,1.30103
грамота,0.95861
грамотно,2.0
грамотный,1.69897
гранатовый,2.0
грант,2.0
граф,2.0
грезить,2.0
грек,2.0
греметь,2.0
гремучий,2.0
греть,2.0
греться,2.0
греция,1.69897
греческий,2.0
грешневый,2.0
гриб,1.39794
грибной,2.0
грибоедов,2.0
грива,2.0
григорий,1.52288
григорьев,1.69897
гриднев,1.0
гримм,2.0
грин,1.39794
гринёв,2.0
гриша,2.0
гроза,1.69897
гроздочка,2.0
гроздь,2.0
грозный,1.30103
гром,2.0
громадный,2.0
громко,2.0
громов,2.0
гротеск,2.0
грохот,1.30103
грубить,2.0
грубость,2.0
грубый,1.69897
грудной,2.0
грузный,1.52288
грустно,2.0
грустный,1.1549
грусть,1.39794
грушко,2.0
грушницкий,2.0
грядущий,1.69897
грясти,2.0
губерния,1.69897
губить,2.0
гувернёр,2.0
гузяль,1.1549
гук,2.0
гульмира,2.0
гуляние,2.0
гулять,1.30103
гумилёв,1.69897
густой,1.52288
гюго,2.0
гёте,2.0
давать,0.65758
даваться,1.1549
давлатбек,2.0
давление,2.0
давний,1.69897
давно,1.69897
давыдов,2.0
дале,2.0
далее,1.52288
далеко,1.69897
далер,2.0
дальнейший,1.30103
дальний,1.69897
далья,1.69897
далёкий,1.30103
дама,1.30103
даниил,0.00436
данил,1.52288
данилов,2.0
данияр,2.0
данко,2.0
данные,1.69897
данный,0.46852
данте,2.0
дар,1.30103
дарить,1.39794
дармовой,2.0
дарование,2.0
даром,2.0
дарья,1.09691
дата,1.69897
датский,2.0
дать,0.31876
даться,1.39794
дача,1.69897
даша,1.69897
два,0.58503
двадцатилетний,2.0
дважды,2.0
двенадцатилетний,1.69897
двенадцать,1.52288
двигаться,1.69897
движение,1.52288
двое,2.0
двоемирие,2.0
двойка,2.0
двойник,2.0
двойной,2.0
двор,1.39794
дворец,1.52288
дворецкий,2.0
дворник,1.22185
дворовый,1.52288
дворцовый,1.39794
дворянский,1.22185
дворянство,2.0
двоюродный,1.69897
двустопный,2.0
девочка,0.95861
девушка,1.22185
дегтяренко,2.0
дед,1.30103
дедушка,1.30103
деепричастие,1.52288
деепричастный,2.0
дежурить,2.0
действие,1.39794
действительно,1.0
действительность,1.52288
действовать,1.22185
декабрь,2.0
декламировать,2.0
декоративный,2.0
делать,0.60206
делаться,2.0
деление,1.69897
делить,2.0
делиться,0.79588
дело,1.04576
делывать,2.0
демонстрировать,1.22185
демонстрироваться,2.0
денежный,2.0
денис,2.0
денисенко,2.0
денисович,1.69897
день,0.48149
деньга,1.39794
департамент,2.0
деревенский,1.39794
деревня,1.1549
дерево,1.52288
державин,1.69897
держать,0.92082
держаться,1.52288
дерзкий,1.52288
деспотизм,2.0
десятилетний,2.0
десятичный,1.69897
десять,1.30103
деталь,1.1549
детальный,2.0
детвора,1.69897
детский,1.22185
детство,0.61979
дефис,2.0
дефоржа,2.0
дешёвенький,2.0
деятельность,1.52288
джесси,1.69897
джигит,2.0
джим,2.0
джо,2.0
джонни,2.0
джульетта,2.0
джунгли,2.0
диалог,2.0
дивный,2.0
дик,2.0
дикий,1.30103
диляр,1.69897
дима,1.69897
дин,1.1549
дина,1.69897
динамичный,2.0
дипломатический,1.69897
директор,2.0
дичь,2.0
длинный,1.09691
длительный,2.0
длиться,1.69897
дмитриев,1.69897
дмитриевич,2.0
дмитрий,1.04576
дневник,0.0
дневный,2.0
добавить,1.69897
добавлять,2.0
добиваться,1.69897
добиться,1.52288
доблестный,1.69897
доблесть,2.0
добраться,1.69897
добро,1.09691
добровольческий,2.0
добродетель,2.0
добродушный,2.0
доброжелательно,2.0
добролюбов,2.0
добросклон,2.0
добросклонов,2.0
доброта,0.85387
добрый,0.49485
добчинский,2.0
добыть,1.69897
довольно,1.09691
довольный,2.0
договориться,1.69897
дождь,1.69897
доживать,2.0
дойти,2.0
доказывать,2.0
доктор,2.0
документально,2.0
долг,0.82391
долгий,0.82391
долго,1.69897
долговой,1.69897
долгожданный,1.52288
должный,0.72125
долохов,2.0
доля,1.39794
дом,0.65758
домашний,0.88606
домик,2.0
доминировать,2.0
домой,1.22185
домыслить,2.0
дон,0.95861
донести,1.39794
доносить,1.69897
доноситься,1.69897
дополнительно,1.39794
дополнительный,0.33724
дополнять,1.52288
дополняться,1.39794
дориан,2.0
дорога,0.92082
дорогой,1.39794
доронин,2.0
дорсет,2.0
дорсетта,2.0
доска,0.1549
доставать,2.0
доставаться,2.0
доставить,2.0
достаточно,1.1549
достать,2.0
достаться,1.69897
достигать,2.0
достигаться,1.69897
достигнутый,2.0
достоевский,0.88606
достоинство,1.22185
достойно,2.0
достойный,1.30103
