,idf
дочка,1.39794
дочь,0.95861
драма,2.0
драматический,2.0
драматург,1.69897
драматургия,2.0
драться,2.0
древнегреческий,1.69897
древний,1.0
дремучий,2.0
дрисколл,2.0
дробь,1.69897
дрова,2.0
дрожать,2.0
друбецкий,2.0
друг,0.52288
другой,0.49485
дружба,0.92082
дружелюбно,2.0
дружелюбный,2.0
дружеский,1.52288
дружный,2.0
друзовский,2.0
дряхлый,2.0
дуб,2.0
дубинин,1.69897
дубовский,2.0
дубровский,1.69897
думать,1.39794
дуня,2.0
дуняша,2.0
дуркина,2.0
дурной,1.30103
дух,0.95861
духовный,1.30103
душа,0.82391
душевный,1.22185
душистый,1.69897
душить,2.0
дуэль,2.0
дымка,2.0
дыня,2.0
дыхание,2.0
дышать,1.52288
дьячок,1.69897
дэйзи,2.0
дюма,0.92082
дядя,1.52288
евгений,1.39794
евдокия,2.0
евразия,2.0
европа,2.0
европейский,1.52288
егор,2.0
егошин,2.0
егэ,0.0
еда,1.52288
едва,2.0
единение,1.69897
единица,2.0
единовременный,2.0
единственный,1.04576
единство,2.0
единый,1.52288
ездить,1.69897
екатерина,1.0
екимов,2.0
еле,2.0
елена,0.95861
елизавета,0.00436
елисей,0.95861
емельянов,2.0
енисей,2.0
епиходов,2.0
еркейый,2.0
ермил,2.0
ершалаимский,2.0
ершовый,2.0
есенин,0.55284
есенинский,2.0
естественный,1.69897
есть,0.00436
ехать,2.0
ещё,0.14874
жадный,1.52288
жажда,2.0
жалеть,2.0
жалить,2.0
жаловаться,2.0
жалостливый,2.0
жанна,1.52288
жанр,0.55284
жанровый,1.69897
жарка,1.69897
жарков,2.0
жвалевский,1.69897
ждать,1.04576
жек,1.52288
желание,1.0
желать,1.39794
железников,1.30103
железный,2.0
желтеть,1.39794
жена,1.1549
женить,1.52288
жениться,1.30103
женский,0.95861
женщина,1.22185
жертва,1.30103
жертвовать,2.0
жестокий,0.88606
жестоко,1.69897
жестокость,0.92082
жечь,2.0
живаго,2.0
живить,2.0
живой,0.88606
живописный,2.0
живот,2.0
животное,0.82391
животный,0.69897
жизнедеятельность,1.09691
жизнелюбие,2.0
жизненно,2.0
жизненный,0.88606
жизнерадостный,2.0
жизнеутверждающий,2.0
жизнь,0.20066
жила,2.0
жилин,1.1549
жиляев,0.00436
житейский,2.0
житель,1.30103
жить,0.42022
жора,1.52288
жребий,2.0
жрец,2.0
жук,2.0
жуков,2.0
жуковский,1.52288
журавль,2.0
журден,2.0
журнал,0.95861
журчание,2.0
жучок,2.0
жюля,2.0
жёлтый,2.0
жёсткий,2.0
з,2.0
забава,2.0
забавный,1.69897
забирать,1.69897
забираться,2.0
забитый,2.0
забиться,2.0
заблудиться,1.52288
заболоцкий,1.69897
забота,1.30103
заботиться,1.22185
заботливо,2.0
заботливый,1.69897
забрать,1.69897
забросить,1.52288
забывать,1.52288
забыть,0.95861
завалишин,2.0
заведение,2.0
завершать,1.69897
завершаться,2.0
завершить,0.00436
заветный,2.0
завидеть,2.0
завидовать,1.69897
зависеть,1.52288
зависимость,1.69897
завистливый,2.0
зависть,1.52288
завладеть,2.0
заводить,1.69897
завоевать,2.0
завтра,1.69897
завывание,2.0
завязать,2.0
завязка,1.69897
завязываться,2.0
загадать,2.0
загадочный,2.0
загайнов,2.0
заглавие,2.0
заглохнуть,2.0
заглядывать,2.0
загорелый,2.0
заготавливать,2.0
заграничный,2.0
загробный,2.0
загрязнение,2.0
загубить,2.0
задавать,1.69897
задание,1.52288
задеть,2.0
задолго,2.0
задор,2.0
задуматься,1.52288
задумчиво,2.0
задумчивый,2.0
задумываться,1.69897
заживо,2.0
зажиточный,1.69897
зазорно,2.0
заимствовать,2.0
зайнеев,2.0
зайти,2.0
закалить,2.0
закаляться,2.0
заканчивать,2.0
заканчиваться,1.39794
закат,2.0
закиров,2.0
заключаться,1.04576
заключить,1.69897
заковыристый,2.0
заколдованный,1.30103
закон,0.60206
закономерный,2.0
закончить,1.52288
закруткин,2.0
закрытый,2.0
закрыть,0.0
закрыться,1.69897
закутаться,2.0
залежь,2.0
заложник,2.0
залп,1.69897
заманивать,2.0
заменить,2.0
заменять,2.0
замерзать,2.0
замесова,2.0
заметить,1.39794
заметный,2.0
замечательный,1.52288
замечать,1.1549
замкнутость,2.0
замкнуться,1.69897
замок,1.39794
замораживать,2.0
заморозить,2.0
замуж,1.39794
замужество,2.0
замучить,2.0
замысел,1.39794
замятин,1.52288
замёт,2.0
занимать,1.0
заниматься,1.09691
заноза,2.0
заносчивость,2.0
занятие,1.30103
занятой,0.48149
занятый,2.0
занять,2.0
заняться,1.52288
западный,1.69897
западня,2.0
запас,1.69897
запах,1.69897
запереть,2.0
запечатлеть,2.0
запираться,2.0
записка,1.69897
запись,2.0
заплатить,1.69897
заплетать,2.0
запоздалый,2.0
заполучить,2.0
заполярный,2.0
запоминать,1.69897
запоминаться,1.52288
запомнить,2.0
запомниться,1.69897
запрет,2.0
запретить,2.0
запрячь,2.0
запуганный,1.69897
запустить,2.0
запятая,0.0
зарабатывать,0.00436
заработать,1.69897
заранее,1.69897
зарасти,2.0
зарезать,2.0
зарекомендовать,2.0
зарецкий,2.0
зарисовка,1.39794
заров,2.0
зародиться,2.0
зарождаться,2.0
зарубежный,2.0
зарубка,2.0
заря,1.52288
заряд,2.0
засечка,2.0
заслуга,1.69897
заслуживать,1.69897
заслужить,1.69897
заслушаться,2.0
заслушиваться,2.0
заслышать,2.0
заснуть,2.0
заставить,2.0
заставлять,1.09691
застать,2.0
застрелить,2.0
заступ,2.0
заступаться,1.69897
заступник,2.0
затаить,2.0
затевать,2.0
затейник,2.0
затем,1.30103
затея,2.0
заусайлов,2.0
зафиксировать,2.0
захаров,2.0
захарович,2.0
захватывать,2.0
заходить,1.69897
захотеть,1.52288
зачаровать,2.0
зачастую,2.0
зачем,1.69897
зачесться,2.0
зашифровать,2.0
защита,1.22185
защитить,1.39794
защитник,1.52288
защищать,1.52288
заявлять,2.0
заячий,2.0
званый,2.0
звать,1.39794
звезда,2.0
звенеть,2.0
звено,2.0
зверь,1.69897
звон,2.0
звонкий,2.0
звук,1.30103
звуковой,2.0
звукопись,2.0
звучание,1.52288
звучать,1.69897
звёздный,2.0
здесь,0.76955
здоровый,2.0
зеленоглазый,2.0
зелень,2.0
зелёный,1.09691
земля,0.92082
земляника,2.0
земноводное,2.0
земной,1.52288
зеркало,2.0
зима,1.39794
зимний,1.0
зимовать,2.0
зимой,1.30103
зиночка,2.0
зинченко,2.0
злак,2.0
златокудрый,2.0
зло,1.04576
злоба,2.0
злобный,1.39794
злодей,1.69897
злой,1.0
злопамятный,2.0
злость,2.0
злоумышленник,2.0
знак,1.39794
знакомить,2.0
знакомиться,1.52288
знакомство,2.0
знакомый,1.22185
знаменитый,1.1549
знаменовать,2.0
знание,0.60206
знатный,1.52288
знать,0.76955
значение,1.1549
значимость,1.69897
значительно,1.69897
значительный,1.69897
значиться,2.0
знойный,1.69897
золотить,2.0
золото,2.0
золотой,1.0
зона,1.30103
зорко,2.0
зоря,1.52288
зрелость,2.0
зрелый,1.52288
зрение,1.22185
зреть,2.0
зритель,1.52288
зрительный,1.69897
зря,1.69897
зулпухара,2.0
зульфия,2.0
зыбиться,2.0
зырянов,1.69897
зёрнышко,2.0
иван,0.67778
иванов,1.69897
иванович,2.0
ивчик,2.0
игла,2.0
игорев,2.0
игорь,0.0
игра,1.39794
играть,0.79588
игривый,2.0
игрушка,1.52288
идеал,2.0
идейный,1.69897
идея,0.72125
идиот,2.0
идти,1.0
иешуа,2.0
избавить,1.69897
избавиться,1.39794
избавляться,1.69897
избаловать,2.0
избегать,2.0
избежать,2.0
избушка,2.0
известие,2.0
известно,1.69897
известный,0.82391
изгнанник,2.0
изгнать,2.0
изгой,2.0
издавать,2.0
издаваться,2.0
издание,2.0
издатель,2.0
издать,1.69897
издеваться,1.39794
изергиль,2.0
излагать,2.0
изложение,1.52288
излюбить,2.0
изменение,1.39794
изменить,1.39794
измениться,1.69897
изменять,2.0
измучить,2.0
изнанка,2.0
изнемогать,2.0
изобилие,2.0
изображать,1.39794
изображаться,2.0
изображение,2.0
изобразительный,2.0
изобразить,1.52288
изранить,2.0
изумрудный,1.52288
изучать,1.04576
изучаться,1.39794
изучение,2.0
изучить,2.0
изящный,1.69897
иллюстрация,2.0
ильин,1.1549
ильинский,2.0
ильич,2.0
ильсияр,2.0
ильф,1.69897
илья,1.1549
илюша,2.0
имение,1.22185
именины,2.0
иметь,0.42022
иметься,1.69897
императорский,2.0
импонировать,2.0
имя,0.60206
иначе,1.39794
инвалид,2.0
инверсионный,2.0
инверсия,1.69897
индеец,2.0
инесса,2.0
инна,0.00436
иногда,1.30103
иной,1.39794
иностранка,2.0
иностранный,2.0
инстинкт,1.69897
инструктор,2.0
инструмент,1.52288
интерактивный,2.0
интерес,1.22185
интересно,1.69897
интересный,1.09691
интересовать,1.39794
интерпретировать,2.0
интерьер,2.0
интонационный,2.0
информатика,0.0
информационный,2.0
информация,0.33724
иняев,2.0
ионович,2.0
иосиф,1.1549
ипполит,2.0
ирина,0.82391
ирония,2.0
исаев,0.00436
исаковский,2.0
искажать,2.0
искандер,0.56864
искание,2.0
искать,1.0
исключение,1.39794
ископаемое,2.0
искренне,1.1549
искренний,1.1549
искромётный,2.0
искусно,2.0
искусный,2.0
искусство,2.0
искушение,2.0
ислам,1.69897
исмагулов,2.0
исполнить,1.52288
исполниться,2.0
исполнять,2.0
использование,1.39794
использовать,0.52288
использоваться,1.09691
испортить,1.52288
исправить,2.0
исправлять,2.0
исправно,2.0
испуганный,2.0
испугать,2.0
испугаться,1.52288
испытание,1.30103
испытывать,1.22185
исследование,1.69897
исследователь,1.39794
исследовать,1.69897
истеричный,2.0
истина,2.0
истинно,2.0
истинный,1.1549
исторически,2.0
исторический,1.39794
история,0.0
источник,1.69897
истый,2.0
исцеление,2.0
исчезать,2.0
итог,1.22185
итоговый,2.0
июль,2.0
йенний,2.0
каа,2.0
кабаниха,2.0
кабинет,0.0
каверин,2.0
кавказ,1.30103
кавказский,1.09691
кадкина,2.0
каждый,0.4318
казаться,1.09691
казбич,2.0
кази,2.0
казновый,2.0
кай,1.52288
каков,1.52288
какой,0.14267
калашников,2.0
калевала,2.0
калинович,2.0
калиновский,2.0
калиновый,2.0
калюжный,1.52288
каменный,2.0
камень,2.0
каморка,2.0
камушек,1.69897
каникулы,1.69897
канкулов,1.69897
канон,1.69897
капитан,0.63827
капитанский,2.0
капитанчук,1.69897
капитон,2.0
капля,1.52288
каприз,1.69897
капризный,1.69897
карамзин,2.0
каранник,2.0
каратаев,2.0
каратай,2.0
карать,2.0
караться,2.0
карауглан,1.1549
каренин,2.0
карета,2.0
карий,2.0
карикатурно,2.0
карл,2.0
карлик,2.0
карта,1.69897
картина,0.76955
картинка,2.0
касаться,2.0
каспер,2.0
кассиль,1.52288
катастрофически,2.0
кататься,1.69897
категория,0.48149
катерина,2.0
каторга,2.0
катрен,1.69897
катя,2.0
качай,2.0
качество,0.95861
каширин,2.0
кашлевый,2.0
квадратный,1.69897
кедровый,1.69897
кек,2.0
кекс,2.0
киевский,2.0
киктеть,2.0
кино,0.88606
киплинг,1.52288
кира,2.0
кирибеевич,2.0
кирилл,1.1549
кирсан,2.0
кирсанов,2.0
кислицин,2.0
кислородсодержащий,2.0
кисть,2.0
китенко,0.00436
кихот,2.0
кияновый,2.0
кладбищенский,2.0
кладезь,1.69897
кладовая,2.0
класс,0.0
классический,1.30103
клетка,2.0
клик,2.0
клим,1.69897
климатический,2.0
кличка,1.22185
ключевой,2.0
книга,0.82391
книгопродавец,2.0
книжный,2.0
княжна,1.52288
князь,1.30103
коварный,1.52288
коготь,2.0
код,0.0
козлов,1.09691
козни,1.69897
кой,1.52288
коктебель,2.0
колдовство,2.0
колдун,2.0
колебание,2.0
колебать,2.0
колесов,2.0
количество,1.1549
коллективный,2.0
коллекция,2.0
колокол,2.0
колокольный,2.0
колорит,2.0
колоритный,1.52288
колоть,1.69897
колпаков,2.0
кольцевой,1.22185
кольцо,2.0
коля,1.69897
команда,0.0
командир,2.0
командный,2.0
командовать,2.0
комаров,1.22185
комедия,0.85387
комиссар,2.0
комический,2.0
комната,1.69897
компанейский,0.33724
комплекс,1.52288
композиционно,2.0
композиционный,1.52288
композиция,0.58503
кондаев,0.00436
кондратьев,1.1549
кондрашкин,2.0
конец,1.0
конечный,1.69897
конкурс,0.00436
конский,2.0
константин,2.0
константинович,2.0
константиновый,1.69897
конституция,2.0
конструкция,2.0
контакт,0.0
контекст,1.39794
контрабандист,2.0
контраст,1.52288
контрастировать,2.0
контрастность,2.0
контрольный,2.0
конфиденциальность,0.0
конфликт,1.69897
кончина,2.0
конь,1.69897
координата,2.0
координация,2.0
копал,2.0
копейкин,2.0
копилка,2.0
копирование,0.0
кора,2.0
корабль,1.69897
корени,2.0
корень,0.0
корзина,2.0
коричневый,2.0
кормить,1.30103
корн,2.0
коробочка,2.0
коровьев,2.0
королева,1.52288
королевский,2.0
королевство,2.0
короленко,1.09691
король,1.69897
коротенький,2.0
короткий,1.69897
коррупция,2.0
коршун,2.0
коршунов,2.0
корыстный,2.0
коса,2.0
костик,2.0
костин,2.0
косточка,2.0
костылина,1.1549
костёр,1.52288
кот,2.0
который,0.03621
котёл,2.0
кофе,2.0
кошев,2.0
кошка,2.0
кощеев,2.0
кощей,2.0
коэффициент,1.52288
край,1.39794
крайне,2.0
крайний,2.0
красавец,2.0
красавица,1.22185
красиво,1.39794
красивый,0.72125
красилов,2.0
красить,2.0
краска,2.0
краснов,2.0
красногорский,2.0
красный,1.30103
красота,0.92082
красочно,1.69897
красочный,2.0
краткий,0.0
кратко,0.48149
краткость,2.0
крах,2.0
кремнистый,2.0
крепкий,1.39794
крепко,2.0
крепостной,0.63827
крестьянин,1.1549
крестьянский,1.39794
кривая,2.0
кривоносов,2.0
кризис,2.0
крииск,2.0
крик,1.52288
кристиан,2.0
кристина,0.00436
критика,1.52288
критический,1.52288
кровавый,1.52288
кровать,1.69897
кровеносный,2.0
кровный,2.0
кровь,2.0
кролик,2.0
круг,1.69897
кругозор,2.0
кружиться,1.69897
крупица,2.0
крупный,1.52288
круто,2.0
крутой,0.56864
крушение,2.0
крыжовник,2.0
крылатый,2.0
крылов,2.0
крым,2.0
крыться,2.0
крыша,1.69897
ксения,2.0
кто,0.56864
кувалдина,2.0
кувшин,2.0
кудри,2.0
кудрявцев,2.0
кудряш,2.0
кузина,2.0
кузичев,2.0
кузнецов,1.22185
кузубов,1.69897
кузьмин,1.0
кузьмич,2.0
кукла,1.30103
куковать,2.0
кукольный,2.0
кукушка,1.69897
кулигин,2.0
куликов,1.69897
куликовский,2.0
кульминационный,1.69897
кульминация,2.0
культура,1.52288
купаться,1.69897
купец,1.09691
купеческий,2.0
купить,2.0
куприн,1.39794
курагин,2.0
курагина,2.0
курапира,2.0
курица,1.52288
курс,2.0
кусака,2.0
кусок,2.0
куст,2.0
кутейкин,2.0
кутузов,2.0
куципалов,1.0
куча,2.0
кучмина,0.56864
кэрролл,2.0
лавровский,2.0
ладья,1.69897
лазить,2.0
лазуренко,2.0
лазурь,2.0
лай,2.0
лаконичный,1.52288
лалаять,2.0
лапа,1.69897
ларин,2.0
лариса,0.0
ларра,2.0
ласкать,1.69897
ласковый,1.69897
латинский,1.39794
латышковы,2.0
лачужка,2.0
лаять,2.0
лебедев,1.69897
лебедь,2.0
лебезятников,2.0
лев,1.39794
левий,2.0
левитан,2.0
левко,2.0
левонтий,1.69897
левша,2.0
легенда,1.1549
легендарный,2.0
легко,1.1549
ледяной,1.69897
лежать,1.09691
лежнев,2.0
лежук,2.0
лексика,2.0
лена,2.0
ленивый,1.69897
ленин,2.0
ленский,2.0
лень,1.69897
леонардо,2.0
леонид,1.22185
лепесток,2.0
лепить,2.0
лепёшка,2.0
лера,0.95861
лермонтов,0.45593
лермонтовский,1.69897
лес,0.85387
лесков,2.0
лесной,1.1549
летать,1.69897
лететь,2.0
летний,1.22185
лето,1.30103
летучий,1.52288
леушина,1.1549
лечь,1.30103
лжедмитрий,2.0
лиана,2.0
лидер,2.0
лидий,2.0
лидия,2.0
лиза,1.52288
лизавета,2.0
лизоблюд,2.0
лилия,2.0
лиля,2.0
лина,1.69897
линейность,2.0
линейный,2.0
линия,2.0
лирика,1.09691
лирический,0.56864
лиричность,2.0
лист,1.52288
литвин,2.0
литератор,1.69897
литература,0.0
литературный,0.95861
литературовед,2.0
лить,2.0
лиходеев,2.0
лихой,1.52288
лицеист,2.0
лицей,2.0
лицейный,2.0
лицейский,1.52288
лицемерный,2.0
лицо,0.95861
личность,1.1549
личный,1.52288
лишать,2.0
лишить,1.52288
лишиться,1.52288
лишний,2.0
лов,1.69897
ловить,1.39794
ловкий,2.0
ловля,2.0
логический,2.0
логичный,2.0
лодка,2.0
лодыжкина,2.0
ложиться,2.0
ложный,1.69897
ломакин,2.0
ломить,2.0
ломоносов,2.0
лондон,2.0
лопахин,2.0
лопухин,2.0
лорд,2.0
лошадиный,2.0
лошадь,1.69897
луг,1.39794
лужин,2.0
лука,2.0
лукич,2.0
луна,1.69897
луч,1.69897
лучик,2.0
львович,1.52288
льдинка,2.0
любим,1.69897
любимица,1.69897
любимый,0.45593
любитель,1.69897
любить,0.3098
любоваться,2.0
любовный,1.30103
любовь,0.67778
любознательный,1.39794
любой,0.76955
любопытный,1.0
любопытство,1.69897
любящий,2.0
людмила,0.92082
люто,1.69897
лютый,1.69897
лягушка,2.0
лялина,2.0
лёгкий,1.1549
лёгкость,1.69897
лётчик,2.0
магазин,2.0
магибр,2.0
магический,2.0
магия,2.0
магнитный,0.92082
мадалий,2.0
май,1.69897
майкова,2.0
майор,2.0
майский,1.52288
макар,1.52288
макеев,2.0
макрорегион,1.69897
макс,1.69897
максим,1.22185
максимально,1.22185
максимальный,2.0
максимилиан,1.69897
максимович,1.69897
макушка,2.0
малахит,2.0
малахитовый,1.69897
маленький,0.58503
мало,1.69897
малообразованный,2.0
малый,1.52288
малыш,1.69897
малышок,2.0
мальбек,2.0
мальчик,0.60206
мальчиков,1.52288
мальчишка,0.76955
мальчуган,2.0
мама,1.39794
мамай,2.0
мамут,1.0
мандельштам,2.0
манера,1.69897
манилов,2.0
манин,1.69897
манить,2.0
мановение,2.0
марат,1.69897
марать,2.0
маргарита,1.39794
марданян,1.69897
марианна,2.0
марина,0.79588
мария,0.0
марк,0.85387
мармелад,2.0
мармеладовый,2.0
март,0.58503
мартынов,0.00436
маруся,1.30103
маршак,1.30103
марья,1.69897
маска,2.0
массив,2.0
мастер,1.39794
мастерить,2.0
мастерски,2.0
мастерство,1.52288
масштаб,2.0
масштабность,2.0
матвей,1.52288
математик,0.0
математика,1.52288
материал,0.0
материнский,2.0
матерой,2.0
матрос,2.0
матрёна,2.0
матрёнин,2.0
мать,0.76955
мауголь,1.69897
махнуть,2.0
маша,0.0
маяковский,0.76955
медаль,2.0
медведев,2.0
медведица,2.0
медведь,2.0
медвежий,2.0
медицинский,2.0
медленно,2.0
медлительность,2.0
медный,0.74473
медь,2.0
международный,2.0
межличностный,2.0
мезонин,2.0
мейоз,2.0
мелех,2.0
мелехов,2.0
мелить,2.0
мелкий,1.52288
мельник,2.0
мельников,2.0
мельница,2.0
менделеев,2.0
менее,1.52288
менять,1.52288
меняться,2.0
мера,2.0
мерген,2.0
мерека,2.0
мересьев,2.0
мерзавец,2.0
мери,1.52288
мерило,2.0
мерим,1.30103
мероприятие,2.0
местный,2.0
место,0.65758
местоимение,1.0
местонахождение,2.0
местоположение,2.0
месть,2.0
месяц,1.22185
метафора,0.69897
метафорически,2.0
метафорический,2.0
метель,1.69897
метерлинк,1.09691
метр,2.0
механика,2.0
мечта,1.30103
мечтание,2.0
мечтатель,2.0
мечтательный,1.52288
мечтать,1.30103
мешать,1.22185
мещанин,2.0
миг,2.0
мила,2.0
милон,2.0
милосердие,1.69897
милосердный,2.0
милый,0.82391
миляуш,2.0
минзи,2.0
министр,2.0
минкаил,2.0
минорный,2.0
минус,1.69897
минута,0.55284
мир,0.0
мирзоев,2.0
мирный,1.69897
мировой,0.95861
миронов,2.0
мироощущение,2.0
мирослав,1.1549
мирославва,1.52288
миска,2.0
мистический,1.52288
митоз,2.0
митраша,2.0
митрофан,2.0
митрофанушка,2.0
митька,2.0
мифический,2.0
михаил,1.1549
михаилович,1.69897
михайло,2.0
михайлов,2.0
михайловский,2.0
миша,1.69897
мишенька,2.0
младенчество,2.0
младший,1.0
мнение,1.22185
мнимый,2.0
мнить,2.0
многие,1.09691
многий,0.95861
много,0.48149
многогранность,2.0
многое,1.1549
многозначный,2.0
многолетний,2.0
многообразие,2.0
многочисленный,1.52288
многочлен,2.0
множество,1.09691
могарыч,2.0
могила,2.0
могильный,2.0
модель,2.0
можно,0.4437
мозг,1.69897
мой,0.45593
мокеева,1.22185
мокина,2.0
мокнуть,2.0
молиться,1.69897
молния,2.0
молодой,0.65758
молодость,1.39794
молоко,2.0
молоков,1.1549
молча,2.0
молчалин,2.0
мольер,2.0
момент,0.76955
монархический,2.0
монастырь,2.0
монолог,1.30103
монументальный,2.0
морально,1.69897
моральный,1.69897
мордяхина,2.0
море,1.30103
мореплаватель,2.0
морозка,2.0
морозко,1.69897
морской,2.0
морфологический,0.0
моряк,2.0
мосейковы,2.0
москва,1.30103
москвитин,1.69897
москвич,2.0
московский,1.69897
мотив,1.30103
мотивировать,2.0
мох,1.69897
моцарт,2.0
мочевыделительный,1.52288
мочь,0.30103
мошенник,2.0
мощность,2.0
мощь,1.52288
мрачный,1.52288
мстительный,1.52288
мугамед,2.0
мудро,2.0
мудрость,1.52288
мудрый,1.22185
муж,1.52288
мужественно,1.69897
мужественность,2.0
мужественный,1.52288
мужество,2.0
мужик,1.52288
мужской,1.04576
мужчина,0.95861
музыкальный,2.0
музыкант,1.69897
мум,0.95861
муромец,2.0
мурчать,2.0
мусоргский,2.0
мухаматовый,2.0
мухаметшин,1.69897
мучительный,1.52288
мцыри,2.0
мы,0.0
мыс,2.0
мысленный,2.0
