,idf
мыслить,1.69897
мысль,0.65758
мышкин,2.0
мышление,2.0
мышь,2.0
мэри,2.0
мягкий,2.0
мягкость,2.0
мякоть,2.0
мёртвый,1.39794
набег,1.52288
набегаться,2.0
наблюдатель,1.69897
наблюдать,1.22185
наблюдаться,1.69897
наблюдение,2.0
набрать,2.0
набраться,2.0
наброситься,2.0
навевать,2.0
наверняка,2.0
навещать,1.52288
навеять,2.0
навигация,2.0
нависнуть,2.0
навлекать,2.0
наводить,1.69897
навредить,2.0
навсегда,1.0
навстречу,2.0
навык,2.0
навязывать,2.0
наглый,2.0
наглядно,2.0
нагой,2.0
награда,2.0
наградить,1.52288
награждать,2.0
надежда,0.50864
наделить,1.52288
наделять,2.0
надеть,1.39794
надеяться,1.1549
надзор,2.0
надо,1.39794
надолго,2.0
наедине,2.0
назад,0.00436
название,1.1549
названый,1.69897
назвать,0.76955
назимов,1.69897
назревать,2.0
называть,1.0
называться,1.69897
наиболее,1.39794
наизусть,2.0
наиль,2.0
найти,0.74473
наказ,1.69897
наказание,1.69897
наказать,1.52288
наказывать,1.39794
накал,2.0
накануне,2.0
наклонить,2.0
накопить,2.0
накопиться,1.69897
накормить,2.0
наличие,1.69897
наложница,2.0
налюбоваться,2.0
намекать,1.69897
намеренно,2.0
намного,1.39794
намолоть,2.0
намёк,2.0
нанимать,2.0
наоборот,1.69897
нападать,1.69897
напарник,2.0
напасть,2.0
напечатать,1.39794
написание,0.72125
написать,0.0
наплевать,1.52288
наполеон,1.69897
наполнение,2.0
наполнить,0.95861
наполнять,2.0
напоминать,1.30103
напор,2.0
напоследок,2.0
направить,1.22185
направиться,2.0
направление,1.69897
направляться,2.0
напрасный,2.0
напряжённость,1.22185
напрямую,2.0
нарвал,2.0
наречие,1.30103
наречённый,2.0
нарисовать,1.30103
наркоз,2.0
народ,1.1549
народный,0.85387
нарочитый,2.0
нарушать,1.69897
нарушение,2.0
нарушить,2.0
наряд,1.52288
нарядный,1.69897
наряду,1.69897
наряжать,1.69897
наседкина,2.0
насекомое,2.0
население,1.69897
насильно,2.0
насколько,1.39794
наслаждаться,1.69897
наслаждение,1.69897
наследие,2.0
наследство,2.0
насретдинов,2.0
наставить,2.0
наставление,2.0
настасья,1.69897
настенёк,1.69897
настигнуть,2.0
настолько,1.52288
настороженно,2.0
настоять,2.0
настоящий,0.36653
настроение,1.04576
настроить,2.0
наступать,1.30103
наступить,1.69897
наступление,1.52288
настя,1.39794
насыров,2.0
насытить,2.0
насыщенный,1.69897
наталия,1.69897
наталкивать,2.0
наталья,1.04576
наташа,1.69897
натиск,2.0
наткнуться,1.69897
натуральный,2.0
натюрморт,2.0
наука,1.52288
наумов,2.0
научить,1.39794
научиться,1.1549
научный,2.0
наущение,2.0
находить,0.92082
находиться,0.67778
находчивость,2.0
нахождение,1.69897
национальный,1.69897
нация,2.0
начало,0.85387
начальник,2.0
начать,0.11351
начаться,1.52288
начинать,1.0
начинаться,1.09691
начинающий,2.0
наш,0.34679
небесный,1.52288
неблагодарный,2.0
небо,1.69897
небогатый,2.0
небольшой,0.85387
небрежно,2.0
небылица,2.0
невербальный,2.0
невероятно,1.39794
невероятный,2.0
невесело,2.0
невеста,1.52288
невестка,2.0
невесёлый,1.52288
невзгода,2.0
невзлюбить,2.0
невидимый,1.69897
невинный,1.69897
невнимание,2.0
невозможно,1.52288
невозможность,2.0
невозможный,2.0
невольный,2.0
неволя,1.69897
невредимый,1.69897
невский,2.0
нега,1.69897
негативный,1.52288
неглупый,2.0
недалеко,1.69897
недаром,1.30103
неделя,0.00436
недовольный,2.0
недолго,2.0
недолюбливать,2.0
недоросль,2.0
недостаток,1.52288
недостижимый,2.0
недра,2.0
недуг,2.0
недюжий,2.0
недюжинный,1.52288
нежно,1.69897
нежность,1.69897
нежный,1.52288
независимо,2.0
независимость,2.0
незадолго,1.69897
незаменимый,2.0
незамысловатый,2.0
незатейливый,1.69897
неземной,1.69897
незнакомец,2.0
незнакомый,2.0
неизбежно,2.0
неизбежный,1.52288
неизведанный,1.69897
неизвестный,1.30103
неизменно,2.0
неизменный,1.69897
неизученный,2.0
неинтересный,2.0
неиссякаемый,2.0
неисчерпаемый,2.0
некий,2.0
некогда,2.0
некого,2.0
некоторый,1.0
некрасивый,2.0
некрасов,1.39794
неласковый,2.0
нельзя,1.1549
нелюдимый,1.39794
немало,1.52288
немедленно,1.69897
немецкий,1.69897
неминуемый,2.0
немка,2.0
немногие,2.0
немного,1.52288
немножко,2.0
немой,0.95861
немолекулярный,2.0
немытый,1.39794
ненавидеть,2.0
ненавистный,2.0
ненависть,1.69897
ненавязчивый,2.0
ненароком,2.0
необитаемый,2.0
необходимо,1.39794
необходимость,1.39794
необходимый,1.09691
необъятный,2.0
необыкновенный,1.69897
необычность,2.0
необычный,1.69897
неоднозначность,2.0
неожиданно,1.30103
неоконченный,1.69897
непередаваемый,2.0
неплохой,2.0
неповторимый,1.52288
неподалёку,2.0
неподвластный,2.0
неподготовленный,2.0
неподдающийся,2.0
неподдельный,1.69897
непомерный,2.0
непонимание,2.0
непонятный,1.69897
непослушный,2.0
непосредственный,1.52288
непременно,2.0
непривычный,2.0
неприглядность,2.0
неприглядный,2.0
непринуждённость,2.0
неприятно,2.0
неравнодушный,1.52288
неравный,2.0
нерадивость,2.0
неразрывно,2.0
нервный,1.22185
нередко,2.0
неретина,1.69897
несказанно,2.0
несколько,0.61979
нескоро,2.0
нескрываемый,2.0
неслучайно,2.0
несметный,2.0
несовершенный,1.69897
несогласованный,2.0
неспешный,2.0
неспособный,2.0
нестеров,2.0
нести,1.04576
нестись,2.0
нестрелять,2.0
неструева,2.0
несчастливый,2.0
нет,0.82391
нетерпеливый,0.48149
неточный,2.0
нетрудно,2.0
неудачный,2.0
неуловимый,2.0
неумелый,2.0
неунывающий,2.0
неусидчивый,2.0
неуёмный,2.0
нечего,2.0
нечеловеческий,2.0
нечистый,1.52288
нигде,2.0
нигилист,2.0
низкий,1.69897
низменный,2.0
низовье,2.0
низость,2.0
ник,2.0
никак,1.69897
никакой,1.04576
никанор,2.0
никита,1.09691
никитин,1.69897
никогда,0.76955
николаев,2.0
николаевич,0.00436
николай,1.04576
николенька,2.0
никольский,1.69897
никоноров,2.0
никто,0.92082
никулин,2.0
нисколько,2.0
нитенко,1.69897
нить,1.69897
ничего,1.04576
ничто,2.0
нищета,1.69897
нищий,1.39794
нн,1.52288
новиков,1.69897
новость,1.69897
новый,0.0
новь,2.0
нога,1.1549
нож,2.0
ноздрево,2.0
номер,1.52288
ноон,2.0
нормальный,1.69897
нос,2.0
носить,1.30103
носов,1.30103
ностальгировать,2.0
ностальгический,2.0
ностальгия,1.69897
ночевать,2.0
ночной,1.52288
ночь,1.0
ночью,1.52288
нрав,2.0
нравиться,1.0
нравственно,2.0
нравственный,0.76955
нуждаться,1.69897
нужно,0.65758
нужный,1.52288
нутро,2.0
нынешний,1.69897
няня,1.39794
оба,1.69897
обаяние,2.0
обвиваться,2.0
обед,2.0
обеднеть,2.0
обездолить,2.0
обезьянка,2.0
оберегать,1.69897
обеспечение,2.0
обеспечивать,2.0
обеспечить,1.69897
обещание,1.69897
обещать,1.39794
обида,2.0
обидеть,1.69897
обилие,1.69897
обитание,1.52288
обитатель,1.52288
обитать,2.0
обитель,2.0
обладать,0.92082
облако,2.0
облачный,2.0
облегчить,1.69897
облезлый,2.0
облетать,2.0
облизывать,2.0
облик,2.0
обличать,2.0
облокотить,2.0
обломов,2.0
обломовщина,2.0
обман,2.0
обманный,2.0
обмануть,1.69897
обманчивый,2.0
обманщик,2.0
обманывать,1.69897
обморозить,2.0
обнаружить,1.69897
обновить,0.63827
обновление,1.69897
обнять,2.0
обобщать,2.0
обоз,2.0
обойти,2.0
оболочка,2.0
оборванец,2.0
оборвать,1.69897
оборонять,2.0
оборот,2.0
образ,0.20761
образец,1.30103
образность,1.69897
образный,1.69897
образовак,0.0
образование,1.52288
образовать,2.0
обрамление,2.0
обрамлять,2.0
обратить,1.69897
обратиться,2.0
обратно,2.0
обратный,2.0
обращать,1.39794
обращаться,1.09691
обращение,1.22185
обрести,1.30103
обретать,2.0
обречь,1.69897
обрисовать,2.0
обрисовка,2.0
обруч,2.0
обстановка,2.0
обстоятельство,1.69897
обсуждать,1.69897
обусловить,2.0
обустроить,2.0
обучать,1.69897
обучение,1.52288
обходить,1.69897
обходиться,2.0
общаться,2.0
общение,0.00436
общественный,0.82391
общество,1.30103
обществознание,0.0
общечеловеческий,2.0
общий,0.0
общительный,2.0
объединение,2.0
объединить,1.69897
объединиться,2.0
объединять,1.52288
объездить,2.0
объект,2.0
объемлет,1.39794
объяснять,2.0
объясняться,1.69897
объём,2.0
объёмный,2.0
обыденный,2.0
обычно,1.69897
обычный,1.1549
обязанность,0.95861
обязательно,1.52288
обязательный,2.0
овощ,2.0
овчинников,2.0
огонь,1.69897
огромный,0.79588
огудалов,2.0
ода,1.69897
одаривать,1.69897
одарить,1.52288
одарённый,2.0
одевать,1.69897
одеваться,2.0
одежда,2.0
оделить,2.0
одерживать,2.0
одетый,1.69897
одеться,2.0
один,0.26761
одинаковый,1.69897
одиннадцатилетний,2.0
одиннадцать,2.0
одинокий,1.30103
одиноко,1.69897
одиночество,2.0
одинцов,2.0
однажды,1.30103
одновременно,1.69897
однозначный,2.0
одноимённый,1.69897
одноклассница,2.0
однородный,2.0
односложный,2.0
односоставной,2.0
одночастный,1.52288
одолевать,2.0
оживать,2.0
оживить,2.0
оживление,2.0
ожидание,1.69897
ожидать,2.0
озеро,1.0
озлобить,1.69897
ознакомиться,0.63827
озорник,2.0
озорной,1.69897
озёрный,2.0
оказать,1.69897
оказаться,0.67778
оказывать,1.52288
оказываться,1.04576
оканчивать,2.0
океан,1.39794
окисление,1.69897
окно,1.30103
окова,2.0
окончание,1.30103
окончательно,1.69897
окончательный,2.0
окошко,1.69897
окрас,2.0
окраска,2.0
окрашиваться,2.0
окрестность,1.69897
окровавленный,2.0
окружать,1.52288
окружающие,1.69897
окружающий,0.0
окружение,1.69897
окружный,1.69897
оксана,2.0
октябрь,1.69897
олег,1.39794
олеся,2.0
олеша,1.69897
олицетворение,0.95861
олицетворять,1.52288
олоть,2.0
ольга,1.04576
омут,1.69897
омыть,2.0
он,0.0
она,0.1549
онегин,2.0
они,0.13077
онлайн,1.69897
оно,0.65758
оноре,2.0
онтогенез,1.69897
опадать,2.0
опасаться,2.0
опасность,1.69897
опасный,1.39794
опека,2.0
опекать,2.0
опекун,2.0
описание,0.22915
описательный,1.69897
описать,0.82391
описывать,0.74473
описываться,0.88606
опора,2.0
опостылеть,2.0
оправдание,2.0
определение,1.69897
определить,1.39794
определиться,2.0
определять,1.69897
определяться,2.0
определённый,1.22185
опричник,2.0
опровергнуть,2.0
опрятный,2.0
опубликовать,1.1549
опускать,1.52288
опустеть,2.0
опустить,2.0
опуститься,2.0
опушка,2.0
опыт,0.46852
опытный,2.0
оранжевый,2.0
орган,2.0
организация,1.69897
организм,2.0
организоваться,2.0
организовывать,2.0
органический,2.0
орех,1.39794
оригинально,2.0
оригинальность,2.0
оригинальный,1.0
ориентация,2.0
ориентир,2.0
ориентироваться,2.0
орудие,1.69897
оружие,2.0
оруэлл,1.69897
орфографический,0.0
освещать,1.69897
освободить,2.0
освобождать,2.0
освобождаться,2.0
освобождение,1.69897
освоить,2.0
освященность,2.0
осенний,1.52288
осень,1.0
осип,2.0
осипович,2.0
осиротелый,2.0
осколок,1.69897
оскорбить,2.0
оскорблять,2.0
ослабить,2.0
ослабление,2.0
ослушаться,1.69897
осмысление,2.0
основа,1.09691
основание,2.0
основать,1.0
основное,1.52288
основной,0.67778
основный,0.82391
основываться,2.0
особенно,1.39794
особенность,1.09691
особенный,1.30103
особо,2.0
особый,0.74473
осознание,1.69897
осознанный,2.0
осознать,1.69897
оставаться,0.92082
оставить,0.76955
оставлять,1.30103
остальной,1.39794
останавливаться,2.0
останки,2.0
остановиться,1.69897
остап,2.0
остаться,0.82391
осторожно,2.0
осторожный,2.0
остро,1.69897
остров,1.69897
островок,2.0
островский,1.30103
острый,1.52288
осуждать,2.0
осуществить,1.52288
осуществляться,2.0
осянин,2.0
отвага,1.39794
отваживаться,2.0
отважно,2.0
отважный,1.1549
отвести,1.52288
ответ,0.63827
ответный,1.69897
ответственно,2.0
ответственность,1.30103
ответственный,2.0
отвечать,0.00436
отвлекать,2.0
отвлечь,2.0
отвлечься,2.0
отводить,2.0
отголосок,2.0
отгонять,1.69897
отдавать,1.39794
отдаваться,2.0
отдать,1.09691
отдельный,1.1549
отделять,1.69897
отдохнуть,2.0
отдых,1.52288
отдыхать,1.69897
отец,0.60206
отечественный,0.95861
отечество,2.0
отзыв,1.69897
отзываться,2.0
отзывчивый,1.39794
отказ,2.0
отказаться,1.30103
отказывать,2.0
отказываться,1.22185
отклик,2.0
откровение,1.69897
откровенно,2.0
откровенный,1.69897
открывать,1.52288
открываться,1.69897
открытие,1.69897
открыто,2.0
открытый,1.52288
открыть,1.69897
откуда,2.0
отличать,1.39794
отличаться,0.69897
отличие,1.39794
отличительный,1.52288
отличить,2.0
отличный,1.39794
отметить,1.69897
отмечать,1.52288
отнестись,1.52288
относиться,0.61979
отношение,0.48149
отныне,2.0
отображение,1.69897
отобразить,2.0
отобразиться,1.69897
отобрать,2.0
отогнать,2.0
отозваться,2.0
отомстить,2.0
отпеть,2.0
отпечаток,2.0
отправить,1.1549
отправиться,1.09691
отправлять,1.30103
отправляться,1.04576
отпугивать,2.0
отпуск,2.0
отпускать,1.69897
отрада,2.0
отрадное,2.0
отражать,2.0
отражение,1.69897
отражённый,1.69897
отразить,1.69897
отразиться,1.52288
отрезать,2.0
отрешаться,2.0
отрешиться,2.0
отрицательный,0.95861
отрывать,2.0
отрывок,2.0
отставка,1.69897
отставной,2.0
отстранить,2.0
отступить,2.0
отступление,2.0
отсутствие,1.39794
отсутствовать,2.0
отсылка,1.69897
оттенок,2.0
оттенять,2.0
оттуда,2.0
отходить,2.0
отцовский,1.52288
отчий,1.69897
отчётливо,2.0
отъявленный,2.0
отыскать,1.52288
офицер,1.39794
охватывать,1.30103
охота,1.69897
охотиться,2.0
охотник,1.69897
охранять,1.69897
охт,2.0
оценивать,1.39794
оцениваться,2.0
оценить,1.69897
оценка,0.46852
очарование,2.0
очаровательный,2.0
очаровать,2.0
очевидец,1.69897
очевидный,2.0
очень,0.04096
очередной,2.0
очередь,1.39794
очерк,0.0
очерковый,2.0
очернить,2.0
очистить,2.0
очищаться,1.69897
ошеломительный,2.0
ошибка,2.0
ощипывать,2.0
ощутить,1.52288
ощущать,1.69897
ощущаться,1.52288
ощущение,1.30103
павел,1.52288
павлик,2.0
павлович,2.0
павлуша,2.0
палата,1.69897
палка,2.0
палочка,2.0
палуба,2.0
пальча,1.22185
памятник,1.69897
память,1.39794
пан,2.0
паниковать,1.69897
панически,2.0
панк,1.69897
панкрат,2.0
панночка,2.0
панорамный,2.0
пансионат,2.0
пантелеев,1.69897
папа,1.69897
пара,1.69897
парадное,2.0
параллелизм,2.0
параллель,2.0
парень,2.0
париж,2.0
парка,2.0
партизанский,2.0
парус,2.0
парыгин,2.0
пасечник,2.0
пасмурный,2.0
пастернак,1.39794
пасть,1.69897
патриотизм,1.52288
патриотический,1.52288
патрон,1.69897
патронаж,2.0
паустовский,1.52288
пафосный,2.0
пахарь,1.69897
пахнуть,2.0
пация,2.0
певец,2.0
певица,2.0
пейзаж,1.30103
пейзажный,1.0
пение,2.0
первый,0.37675
пергаев,2.0
перевезти,1.69897
перевозчик,2.0
переворачивать,2.0
переворот,1.39794
перегрызать,2.0
передавать,1.04576
передать,1.09691
передача,1.09691
переделывать,2.0
передний,2.0
передовой,1.69897
переезжать,2.0
переехать,2.0
переживание,1.52288
переживать,0.95861
пережитое,2.0
пережить,1.39794
перезвон,2.0
перейти,1.52288
перекладывать,1.69897
перекликаться,1.52288
переключать,2.0
переключиться,2.0
перекрёстный,0.74473
перемена,1.69897
переменчивый,2.0
перемещаться,2.0
перенаправлять,2.0
перенести,2.0
переносить,1.69897
переноситься,2.0
переносный,2.0
перенять,2.0
переосмысливать,2.0
переписать,2.0
переписка,1.69897
переписывать,1.69897
переплести,2.0
переплетать,2.0
переплетаться,2.0
переполнить,2.0
переселяться,2.0
пересказ,1.04576
переставать,1.39794
перестать,1.69897
переступать,2.0
переход,1.69897
переходный,2.0
перечислить,2.0
перечислять,1.69897
период,0.85387
периодизация,1.69897
перо,2.0
перро,1.39794
персона,1.69897
персонаж,0.49485
песня,1.39794
пестрить,2.0
петербург,1.69897
петербургский,1.52288
петров,1.69897
петрович,1.22185
петрухин,1.69897
петь,1.39794
петя,2.0
печаль,1.69897
печально,2.0
печальный,1.1549
печать,1.69897
печорин,2.0
печь,2.0
пешком,1.69897
пещера,2.0
пивовар,2.0
пик,2.0
пиковый,1.69897
пилат,2.0
пимкина,2.0
пир,2.0
пиратский,2.0
пиррихий,1.69897
писатель,0.82391
писательница,2.0
писать,0.61979
писаться,0.74473
письменный,2.0
письмо,0.56864
питание,2.0
питаться,2.0
питерский,2.0
питомец,2.0
пишущий,2.0
пища,2.0
пищевой,2.0
плав,2.0
плакать,0.95861
план,0.03621
планета,1.69897
пластово,1.69897
плата,2.0
платить,1.69897
платов,2.0
платон,2.0
платонов,0.63827
платье,1.52288
плачущий,2.0
плед,2.0
племя,2.0
племянник,2.0
плен,1.22185
пленительный,2.0
пленить,2.0
пленник,1.09691
плестись,2.0
плечо,1.52288
плещеев,0.82391
плодотворный,1.69897
плоский,2.0
плотицин,2.0
плотников,2.0
плотный,1.69897
плохо,1.39794
плохой,1.69897
плюс,1.69897
плюшкина,2.0
плясать,2.0
побаиваться,1.69897
побег,1.30103
победа,1.39794
победитель,2.0
победить,2.0
побеждать,1.30103
поблагодарить,2.0
побороться,2.0
побояться,1.39794
побывать,2.0
повадка,2.0
поведение,1.04576
повелитель,2.0
поверить,2.0
повернуть,2.0
поверье,2.0
повеса,2.0
повествование,0.85387
повествователь,2.0
повествовательный,2.0
повествовать,1.52288
повести,2.0
повесть,0.82391
повзрослеть,2.0
повиноваться,2.0
повлиять,1.52288
повод,1.30103
поволжье,2.0
повредить,1.69897
повстречать,2.0
повстречаться,2.0
повсюду,2.0
повтор,2.0
повторение,1.69897
повторить,2.0
повторять,1.69897
повышенный,2.0
повязать,2.0
погибать,2.0
погибнуть,1.52288
погладить,1.69897
поглотить,2.0
погнаться,1.69897
поговорить,2.0
поговорка,2.0
погода,1.39794
погорельский,1.69897
погрести,2.0
погружать,2.0
погрузить,2.0
погубить,2.0
подавать,2.0
подарить,1.69897
подарок,1.69897
подать,1.69897
подача,2.0
подвал,2.0
подвергать,1.69897
подвергаться,1.69897
подвиг,0.42022
подвижный,2.0
подводить,2.0
подготовить,0.48149
подготовиться,1.52288
подготовка,0.63827
поддаваться,1.52288
поддать,2.0
поддаться,2.0
поддержать,1.69897
поддерживать,1.52288
поддержка,2.0
поделить,2.0
поделиться,1.69897
подземелье,1.52288
подземный,1.30103
подкармливать,1.39794
подлежащее,2.0
подленький,2.0
подлинный,2.0
подло,2.0
подлость,2.0
подлый,1.39794
подмечать,1.69897
подневольный,2.0
поднимать,1.52288
поднять,1.39794
подняться,2.0
подобие,1.69897
подобный,1.39794
подобострастно,2.0
подобрать,1.69897
подойти,1.39794
подолгу,2.0
подписать,2.0
подпись,2.0
подпускать,1.52288
подрабатывать,2.0
подразумевать,2.0
подразумеваться,2.0
подробно,2.0
подробность,2.0
подробный,1.04576
подросток,1.69897
подружиться,1.69897
подружка,2.0
подряд,1.69897
подспорье,2.0
подставить,2.0
подставлять,2.0
подстрелить,1.69897
подталкивать,2.0
подтверждать,2.0
подтверждение,1.69897
подтекст,2.0
подтолкнуть,2.0
подходить,1.69897
подходящий,2.0
подчеркнуть,1.69897
подчинение,2.0
подчинительный,2.0
подчинить,2.0
подчиниться,1.52288
подчиняться,1.39794
подчинённый,1.69897
подчёркивать,1.22185
подчёркиваться,1.39794
подшутить,2.0
поездка,1.69897
поесть,2.0
поехать,1.69897
пожалеть,1.52288
пожар,1.30103
пожелание,2.0
пожелтеть,2.0
пожилое,2.0
пожилой,1.22185
поза,2.0
позабыть,1.52288
позариться,2.0
позвать,1.69897
позволить,1.04576
позволять,0.76955
поздний,1.09691
поздно,1.69897
позитивный,1.69897
позиция,1.69897
познавать,2.0
познакомиться,1.30103
поиграть,2.0
поиск,1.04576
поисковый,2.0
поймать,1.52288
пойти,0.95861
пока,1.0
показ,2.0
показать,0.76955
показаться,2.0
показывать,0.76955
показываться,2.0
покидать,1.30103
покинутый,2.0
покинуть,1.30103
покладистый,2.0
поклонник,2.0
поклоняться,2.0
покой,1.52288
покойный,2.0
поколачивать,2.0
поколение,1.22185
покоритель,2.0
покормить,2.0
покоряться,2.0
покров,1.52288
покрывать,2.0
покрытосеменной,1.69897
покупной,2.0
полдник,2.0
поле,0.65758
полевой,1.30103
полезно,2.0
полезный,0.40894
ползти,2.0
полилог,2.0
полина,0.72125
политик,2.0
